code,name,type
000529,广发竞争优势混合,主动偏股型
000794,宝盈睿丰创新A/B,主动偏股型
169102,东方红睿阳灵活配置混合,主动偏股型
001518,万家瑞兴灵活配置混合,主动偏股型
001838,国投国家安全灵活配置混合,主动偏股型
001294,新华战略新兴产业灵活混合,主动偏股型
001449,华商双驱优选灵活配置混合,主动偏股型
002252,融通成长30灵活配置混合,主动偏股型
000039,农银汇理低估值高增长混合,主动偏股型
001983,中邮低碳经济灵活配置混合,主动偏股型
000878,中海医药健康A,主动偏股型
001985,富国低碳新经济混合,主动偏股型
001822,华商智能生活灵活配置混合,主动偏股型
001534,华宝万物互联灵活配置混合,主动偏股型
168101,九泰锐智定增灵活配置混合,主动偏股型
162204,泰达宏利行业精选混合,主动偏股型
001222,鹏华外延成长灵活配置混合,主动偏股型
002653,泰康沪港深精选灵活配置混合,主动偏股型
001004,新华稳健回报灵活配置混合,主动偏股型
001810,中欧潜力价值灵活配置混合,主动偏股型
001712,东方红优势精选灵活配置混合,主动偏股型
270022,广发内需增长,主动偏股型
001279,中海积极增利灵活配置混合,主动偏股型
001030,天弘云端生活优选灵活混合,主动偏股型
001681,新华积极价值灵活配置混合,主动偏股型
000587,大成灵活配置混合,主动偏股型
000336,农银研究精选,主动偏股型
000939,中银研究精选,主动偏股型
110012,易方达科汇,主动偏股型
001479,中邮风格轮动灵活配置混合,主动偏股型
000566,华泰柏瑞创新升级,主动偏股型
160624,鹏华消费领先混合,主动偏股型
000966,中邮核心科技创新灵活混合,主动偏股型
000634,富国天盛,主动偏股型
000554,南方中国梦,主动偏股型
001959,华商乐享互联灵活配置混合,主动偏股型
002443,前海开源沪港深龙头精选灵活混合,主动偏股型
002132,广发鑫享灵活配置混合,主动偏股型
160627,鹏华策略优选混合,主动偏股型
000264,博时内需增长混合,主动偏股型
660015,农银汇理行业轮动混合,主动偏股型
001694,华安沪港深外延增长灵活混合,主动偏股型
001730,华福大健康灵活配置混合,主动偏股型
001569,泰信国策驱动灵活配置混合,主动偏股型
519710,交银策略回报灵活配置混合,主动偏股型
001623,兴业国企改革灵活配置混合,主动偏股型
163807,中银优选,主动偏股型
163809,中银蓝筹混合,主动偏股型
233008,大摩消费,主动偏股型
001179,德邦大健康灵活配置混合,主动偏股型
001861,富安达健康人生灵活配置混合,主动偏股型
000520,上银新兴价值成长混合,主动偏股型
180020,银华成长,主动偏股型
001740,光大中国制造2025灵活混合,主动偏股型
001662,创金合信沪港深研究精选灵活混合,主动偏股型
519133,海富通改革驱动灵活配置混合,主动偏股型
000935,浙商汇金转型,主动偏股型
000757,华富智慧城市,主动偏股型
001365,大成正向回报灵活配置混合,主动偏股型
001339,华福鼎新灵活配置混合,主动偏股型
519767,交银科技创新灵活配置混合,主动偏股型
000029,富国宏观策略,主动偏股型
000259,农银区间收益,主动偏股型
519125,浦银消费A,主动偏股型
000423,前海开源事件驱动混合A,主动偏股型
000967,华泰创新动力灵活配置混合,主动偏股型
400025,东方新兴成长,主动偏股型
690001,民生品牌蓝筹,主动偏股型
000690,前海大海洋,主动偏股型
000219,博时裕益混合,主动偏股型
002182,东兴蓝海财富灵活配置混合,主动偏股型
002251,华夏军工安全灵活配置混合,主动偏股型
519165,新华鑫利,主动偏股型
000727,融通健康产业,主动偏股型
080002,长盛创新,主动偏股型
002376,国寿安保核心产业灵活混合,主动偏股型
001606,农银汇理工业4.0灵活混合,主动偏股型
001267,泰达宏利蓝筹价值混合,主动偏股型
001487,宝盈优势产业灵活配置混合,主动偏股型
002189,农银汇理国企改革灵活混合,主动偏股型
001753,红土创新新兴产业灵活混合,主动偏股型
519126,浦银新经济,主动偏股型
398031,中海蓝筹,主动偏股型
002692,富国创新科技混合,主动偏股型
519132,海富通东财大数据灵活混合,主动偏股型
002259,鹏华健康环保灵活配置混合,主动偏股型
001723,华商新动力灵活配置混合,主动偏股型
000601,华宝创新优选混合,主动偏股型
000717,融通转型三动力,主动偏股型
166301,华商500(母),主动偏股型
001972,前海沪港深智慧生活优选灵活混合,主动偏股型
001830,融通跨界成长灵活配置混合,主动偏股型
002124,广发新兴产业精选灵活混合,主动偏股型
580005,东吴进取策略,主动偏股型
001563,华富健康文娱灵活配置混合,主动偏股型
001955,中欧养老产业混合,主动偏股型
000458,英大领先回报,主动偏股型
519195,万家品质生活灵活配置混合,主动偏股型
000433,安信鑫发优选混合,主动偏股型
519727,交银成长30混合,主动偏股型
001827,富国研究优选沪港深灵活混合,主动偏股型
000755,富安达新兴成长,主动偏股型
690011,民生加银积极成长发起式,主动偏股型
200011,长城景气,主动偏股型
519678,银河消费驱动混合,主动偏股型
410009,华富量子生命力混合,主动偏股型
001005,中海合鑫灵活配置混合,主动偏股型
450010,国富策略,主动偏股型
750001,安信灵活配置混合,主动偏股型
001348,大摩新机遇灵活配置混合,主动偏股型
001864,中海魅力长三角灵活配置混合,主动偏股型
002214,中海沪港深价值优选灵活混合,主动偏股型
002465,东兴众智优选灵活配置混合,主动偏股型
519196,万家新兴蓝筹灵活配置混合,主动偏股型
002250,红土创新改革红利灵活混合,主动偏股型
001682,新华鑫回报混合,主动偏股型
571002,诺德主题,主动偏股型
090020,大成健康产业混合,主动偏股型
001702,东方创新科技混合,主动偏股型
350005,天治中国制造2025灵活混合,主动偏股型
350002,天治低碳经济灵活配置混合,主动偏股型
162211,泰达品质,主动偏股型
002256,金信新能源汽车灵活配置混合,主动偏股型
350007,天治趋势精选,主动偏股型
000822,东海美丽中国,主动偏股型
400015,东方增长,主动偏股型
410006,华富策略,主动偏股型
001701,中融产业升级灵活配置混合,主动偏股型
000986,中原英石灵活配置混合,主动偏股型
519983,长信量化先锋混合,主动偏股型
001017,泰达改革动力量化策略灵活混合,主动偏股型
001074,华泰量化驱动灵活配置混合,主动偏股型
630015,华商大盘量化,主动偏股型
000609,华商新量化,主动偏股型
001244,华泰量化智慧灵活配置混合,主动偏股型
000877,华泰量化优选,主动偏股型
001897,九泰久盛量化先锋灵活混合,主动偏股型
002263,泰达同顺大数据量化优选灵活混合,主动偏股型
001754,永赢量化灵活配置混合,主动偏股型
002561,东吴安鑫量化灵活配置混合,主动偏股型
400018,东方启明量化先锋混合,主动偏股型
002387,工银沪港深股票,主动偏股型
001764,广发沪港深新机遇股票,主动偏股型
450009,国富小盘,主动偏股型
001878,嘉实沪港深精选股票,主动偏股型
001663,中银互联网+股票,主动偏股型
001849,前海强势共识100强等权重股票,主动偏股型
590008,中邮战略新兴产业混合,主动偏股型
100056,富国环保,主动偏股型
110029,易方达科讯混合,主动偏股型
340007,兴全社会,主动偏股型
630002,华商盛世成长混合,主动偏股型
000945,华夏医疗健康混合A,主动偏股型
320003,诺安先锋混合,主动偏股型
270025,广发行业领先混合,主动偏股型
161005,富国天惠,主动偏股型
001000,中欧明睿新起点混合,主动偏股型
213003,宝盈策略增长混合,主动偏股型
630010,华商价值精选混合,主动偏股型
070099,嘉实优质企业混合,主动偏股型
240010,华宝行业精选混合,主动偏股型
519688,交银精选混合,主动偏股型
000173,汇添富美丽30混合,主动偏股型
161601,融通新蓝筹,主动偏股型
257020,国联安德盛精选混合,主动偏股型
163803,中银持续增长混合A,主动偏股型
260109,景顺内需增长贰号混合,主动偏股型
162605,景顺鼎益混合,主动偏股型
000550,广发新动力混合,主动偏股型
163415,兴全商业模式优选混合,主动偏股型
519008,添富优势,主动偏股型
710001,富安达优势成长混合,主动偏股型
320001,诺安平衡,主动偏股型
398001,中海成长,主动偏股型
001144,大成互联网思维混合,主动偏股型
270008,广发核心精选混合,主动偏股型
180013,银华领先策略混合,主动偏股型
290002,泰信策略,主动偏股型
260104,景顺内需增长混合,主动偏股型
260108,景顺新兴成长混合,主动偏股型
519702,交银趋势优先混合,主动偏股型
519736,交银新成长混合,主动偏股型
481010,工银中小盘成长混合,主动偏股型
020026,国泰成长优选混合,主动偏股型
240020,华宝医药生物优选混合,主动偏股型
450004,国富深化价值混合,主动偏股型
206002,鹏华精选,主动偏股型
206007,鹏华消费,主动偏股型
400032,东方主题精选混合,主动偏股型
320012,诺安主题精选混合,主动偏股型
460007,华泰柏瑞行业领先混合,主动偏股型
740001,长安宏观策略混合,主动偏股型
001811,中欧明睿新常态混合,主动偏股型
000339,长城医疗保健混合,主动偏股型
690007,民生景气行业混合,主动偏股型
519672,银河蓝筹精选混合,主动偏股型
000308,建信创新中国混合,主动偏股型
002174,东方互联网嘉混合,主动偏股型
080015,长盛中小盘精选混合,主动偏股型
730001,方正富邦创新动力混合,主动偏股型
002173,东方大健康混合,主动偏股型
350008,天治新消费灵活配置混合,主动偏股型
001409,工银互联网加股票,主动偏股型
001048,富国新兴产业股票,主动偏股型
000893,工银创新动力,主动偏股型
000711,嘉实医疗保健,主动偏股型
001163,银华中国梦30股票,主动偏股型
001171,工银养老产业股票,主动偏股型
540010,汇丰科技,主动偏股型
001736,圆信永丰优加生活股票,主动偏股型
519606,国泰金鑫,主动偏股型
001692,南方国策动力股票,主动偏股型
000729,建信中小盘,主动偏股型
000854,鹏华养老产业,主动偏股型
000751,嘉实新兴产业,主动偏股型
000756,建信潜力新蓝筹,主动偏股型
001781,建信现代服务业股票,主动偏股型
001223,鹏华文化传媒娱乐股票,主动偏股型
001410,信达澳银新能源产业股票,主动偏股型
001605,富兰克林国海沪港深成长精选股票,主动偏股型
001583,安信新常态沪港深精选股票,主动偏股型
500058,基金银丰,主动偏股型
202005,南方成份精选混合,主动偏股型
050004,博时精选混合,主动偏股型
166005,中欧价值发现混合A,主动偏股型
240005,华宝增长,主动偏股型
110011,易方达中小盘混合,主动偏股型
162607,景顺资源垄断混合,主动偏股型
288001,华夏经典混合,主动偏股型
460005,华泰柏瑞价值增长混合,主动偏股型
519996,长信银利精选混合,主动偏股型
163805,中银动态策略混合,主动偏股型
420003,天弘永定价值成长混合,主动偏股型
519185,万家精选混合,主动偏股型
161903,万家行业优选混合,主动偏股型
481008,工银大盘蓝筹混合,主动偏股型
050010,博时特许价值混合A,主动偏股型
240022,华宝资源优选混合,主动偏股型
040011,华安核心优选混合,主动偏股型
090011,大成核心双动力混合,主动偏股型
000021,华夏优势增长混合,主动偏股型
163412,兴全轻资产混合,主动偏股型
519001,银华核心价值优选混合,主动偏股型
519068,汇添富成长焦点混合,主动偏股型
163406,兴全合润(母),主动偏股型
481001,工银核心价值混合A,主动偏股型
160311,华夏蓝筹,主动偏股型
001256,泓德优选成长混合,主动偏股型
166001,中欧新趋势混合A,主动偏股型
200008,长城品牌优选混合,主动偏股型
040008,华安策略优选混合,主动偏股型
090003,大成稳健,主动偏股型
519692,交银成长混合A,主动偏股型
288002,华夏收入混合,主动偏股型
160314,华夏行业精选混合,主动偏股型
260110,景顺精选蓝筹混合,主动偏股型
100020,富国天益价值混合,主动偏股型
519011,海富通精选,主动偏股型
070027,嘉实周期优选混合,主动偏股型
020001,国泰金鹰增长混合,主动偏股型
519694,交银蓝筹混合,主动偏股型
320005,诺安价值增长混合,主动偏股型
450002,国富弹性市值混合,主动偏股型
040007,华安中小盘成长混合,主动偏股型
040005,华安宏利混合,主动偏股型
519994,长信金利趋势混合,主动偏股型
260116,景顺核心竞争力混合A,主动偏股型
000031,华夏复兴混合,主动偏股型
166006,中欧行业成长混合A,主动偏股型
166009,中欧新动力混合A,主动偏股型
160607,鹏华价值优势混合,主动偏股型
000011,华夏精选,主动偏股型
481004,工银稳健成长混合A,主动偏股型
162703,广发小盘成长混合,主动偏股型
460001,华泰柏瑞盛世中国混合,主动偏股型
360005,光大红利混合,主动偏股型
257010,国联安小盘,主动偏股型
519019,大成景阳领先混合,主动偏股型
240008,华宝收益,主动偏股型
020010,国泰金牛创新成长混合,主动偏股型
519021,国泰金鼎,主动偏股型
519181,万家和谐,主动偏股型
398021,中海能源,主动偏股型
450003,国富潜力组合混合A,主动偏股型
161609,融通动力先锋混合,主动偏股型
160215,国泰价值经典混合,主动偏股型
121003,国投核心企业混合,主动偏股型
519017,大成积极成长混合,主动偏股型
163409,兴全绿色投资混合,主动偏股型
530001,建信恒久价值混合,主动偏股型
161706,招商优质成长混合,主动偏股型
160105,南方积极配置混合,主动偏股型
470098,汇添富逆向投资混合,主动偏股型
270021,广发聚瑞混合,主动偏股型
519005,海富通股票混合,主动偏股型
570001,诺德价值优势混合,主动偏股型
217010,招商大盘蓝筹混合,主动偏股型
360012,光大中小盘混合,主动偏股型
080001,长盛成长,主动偏股型
161810,银华内需精选混合,主动偏股型
070032,嘉实优化红利混合,主动偏股型
530006,建信核心精选混合,主动偏股型
163503,天治核心,主动偏股型
519015,海富精选2,主动偏股型
519150,新华优选消费混合,主动偏股型
481006,工银红利混合,主动偏股型
540002,汇丰晋信龙腾混合,主动偏股型
530011,建信内生动力混合,主动偏股型
519093,新华钻石品质企业混合,主动偏股型
121008,国投成长优选混合,主动偏股型
700001,平安大华行业先锋混合,主动偏股型
000020,景顺品质投资混合,主动偏股型
519097,新华中小市值优选混合,主动偏股型
161611,融通内需驱动混合,主动偏股型
270050,广发新经济混合,主动偏股型
660006,农银汇理大盘蓝筹混合,主动偏股型
360006,光大新增长混合,主动偏股型
040016,华安行业轮动混合,主动偏股型
020015,国泰区位优势混合,主动偏股型
519026,海富通中小盘混合,主动偏股型
519712,交银阿尔法核心混合,主动偏股型
002340,富国价值优势混合,主动偏股型
310388,申万菱信消费增长混合,主动偏股型
240011,华宝大盘精选混合,主动偏股型
162203,泰达宏利价值优化型稳定行业混合,主动偏股型
160613,鹏华盛世创新混合,主动偏股型
090013,大成竞争优势混合,主动偏股型
165508,信诚深度价值混合,主动偏股型
000120,中银美丽中国混合,主动偏股型
570006,诺德中小盘混合,主动偏股型
002305,光大风格轮动混合,主动偏股型
530019,建信社会责任混合,主动偏股型
620005,金元顺安核心动力混合,主动偏股型
233015,大摩量化配置混合,主动偏股型
460009,华泰柏瑞量化先行混合,主动偏股型
481017,工银基本面量化策略混合,主动偏股型
398041,中海量化策略混合,主动偏股型
540006,汇丰大盘A,主动偏股型
000916,前海股息率100,主动偏股型
001208,诺安低碳经济股票,主动偏股型
001542,国泰互联网+股票,主动偏股型
001097,华泰积极优选股票,主动偏股型
000884,民生优选股票,主动偏股型
001651,工银新蓝筹股票,主动偏股型
001677,中银战略新兴产业股票,主动偏股型
165310,建信双利策略主题(母),主动偏股型
002334,汇丰晋信大盘波动精选股票A,主动偏股型
000803,工银研究精选,主动偏股型
001718,工银物流产业股票,主动偏股型
001166,建信环保产业股票,主动偏股型
340006,兴全全球,主动偏股型
001476,中银智能制造股票,主动偏股型
001036,嘉实企业变革股票,主动偏股型
001039,嘉实先进制造股票,主动偏股型
001188,鹏华改革红利股票,主动偏股型
000985,嘉实逆向策略股票,主动偏股型
001044,嘉实新消费股票,主动偏股型
001054,工银新金融股票,主动偏股型
320022,诺安研究精选股票,主动偏股型
001070,建信信息产业股票,主动偏股型
001672,国寿安保智慧生活股票,主动偏股型
000409,鹏华环保产业股票,主动偏股型
000082,嘉实研究阿尔法股票,主动偏股型
001577,嘉实低价策略股票,主动偏股型
001193,中金消费升级股票,主动偏股型
000592,建信改革红利股票,主动偏股型
000867,华宝品质生活股票,主动偏股型
160127,南方新兴消费增长(母),主动偏股型
001643,汇丰晋信智造先锋股票A,主动偏股型
001714,工银文体产业股票,主动偏股型
540009,汇丰红利,主动偏股型
000577,安信价值精选股票,主动偏股型
001473,建信大安全战略精选股票,主动偏股型
540007,汇丰中小盘,主动偏股型
001938,中欧时代先锋股票,主动偏股型
001528,诺安先进制造股票,主动偏股型
206012,鹏华价值精选,主动偏股型
001162,前海开源优势蓝筹股票A,主动偏股型
519714,交银消费新驱动股票,主动偏股型
184721,基金丰和,主动偏股型
070017,嘉实量化阿尔法混合,主动偏股型
000646,华润医疗保健量化混合,主动偏股型
519698,交银先锋混合,主动偏股型
240009,华宝先进成长混合,主动偏股型
257070,国联安优选行业混合,主动偏股型
398011,中海红利,主动偏股型
162214,泰达中小盘,主动偏股型
700003,平安大华策略先锋混合,主动偏股型
257040,国联安德盛红利混合,主动偏股型
420005,天弘周期策略混合,主动偏股型
519115,浦银安盛红利精选混合,主动偏股型
320016,诺安多策略混合,主动偏股型
000522,华润信息传媒科技混合,主动偏股型
590002,中邮核心成长混合,主动偏股型
519018,汇添富均衡增长混合,主动偏股型
001475,易方达国防军工混合,主动偏股型
213008,宝盈资源优选混合,主动偏股型
070011,嘉实策略,主动偏股型
161610,融通领先成长混合,主动偏股型
270006,广发优选,主动偏股型
050009,博时新兴成长混合,主动偏股型
470028,汇添富社会责任混合,主动偏股型
400003,东方精选,主动偏股型
160211,国泰中小盘成长混合,主动偏股型
070022,嘉实领先成长混合,主动偏股型
160910,大成创新,主动偏股型
050008,博时第三产业成长混合,主动偏股型
000124,华宝服务优选混合,主动偏股型
000061,华夏盛世精选混合,主动偏股型
519670,银河行业优选混合,主动偏股型
160212,国泰估值优势混合,主动偏股型
481015,工银主题策略混合,主动偏股型
001088,华宝国策导向混合,主动偏股型
550002,信诚精萃成长混合,主动偏股型
110002,易方达策略成长,主动偏股型
020005,国泰回报,主动偏股型
202009,南方盛元红利混合,主动偏股型
000263,工银信息产业混合,主动偏股型
200006,长城消费增值混合,主动偏股型
160611,鹏华优质治理,主动偏股型
000940,富国中小盘精选混合,主动偏股型
112002,易方达策略二号,主动偏股型
000117,广发轮动配置混合,主动偏股型
160605,鹏华50,主动偏股型
000127,农银汇理行业领先混合,主动偏股型
206009,鹏华产业,主动偏股型
000612,华宝生态中国混合,主动偏股型
270028,广发制造业精选混合,主动偏股型
519979,长信内需成长混合,主动偏股型
290004,泰信优质生活混合,主动偏股型
162201,泰达宏利价值优化型成长行业混合,主动偏股型
320007,诺安成长混合,主动偏股型
240017,华宝新兴产业混合,主动偏股型
070021,嘉实主题新动力混合,主动偏股型
217001,招商安泰偏股混合,主动偏股型
580001,东吴嘉禾,主动偏股型
090015,大成内需增长混合A,主动偏股型
400007,东方策略成长混合,主动偏股型
100060,富国高新技术产业混合,主动偏股型
580003,东吴行业轮动混合,主动偏股型
160918,大成中小盘混合,主动偏股型
519089,新华优选成长混合,主动偏股型
163822,中银主题策略混合,主动偏股型
660004,农银策略价值,主动偏股型
519674,银河创新成长混合,主动偏股型
257030,国联安德盛优势混合,主动偏股型
000532,景顺优势企业混合,主动偏股型
290006,泰信蓝筹精选混合,主动偏股型
610006,信达澳银产业升级混合,主动偏股型
200015,长城优化升级混合,主动偏股型
630006,华商产业升级混合,主动偏股型
257050,国联安主题驱动混合,主动偏股型
290011,泰信中小盘精选混合,主动偏股型
217013,招商中小盘精选混合,主动偏股型
550008,信诚优胜精选混合,主动偏股型
690005,民生内需增长混合,主动偏股型
210008,金鹰策略配置混合,主动偏股型
660010,农银汇理策略精选混合,主动偏股型
000294,华安生态优先混合,主动偏股型
519099,新华灵活主题混合,主动偏股型
610007,信达澳银消费优选混合,主动偏股型
610004,信达澳银中小盘混合,主动偏股型
580008,东吴新产业精选混合,主动偏股型
610005,信达澳银红利回报混合,主动偏股型
450011,国富研究精选混合,主动偏股型
690004,民生稳健成长混合,主动偏股型
360016,光大行业轮动混合,主动偏股型
260117,景顺支柱产业混合,主动偏股型
550009,信诚中小盘混合,主动偏股型
000432,中银优秀企业混合,主动偏股型
260111,景顺公司治理混合,主动偏股型
000209,信诚新兴产业混合,主动偏股型
730002,方正富邦红利精选混合,主动偏股型
000411,景顺优质成长基金,主动偏股型
001628,招商体育文化休闲股票,主动偏股型
001956,国联安科技动力股票,主动偏股型
001416,嘉实事件驱动股票,主动偏股型
000697,汇添富移动互联,主动偏股型
000471,富国城镇发展,主动偏股型
000955,南方产业活力股票,主动偏股型
000996,中银新动力股票,主动偏股型
001404,招商移动互联网产业股票,主动偏股型
000780,鹏华医疗保健,主动偏股型
001230,鹏华医药科技股票,主动偏股型
001396,建信互联网+产业升级股票,主动偏股型
001616,嘉实环保低碳股票,主动偏股型
000960,招商医药健康产业股票,主动偏股型
001541,汇添富民营新动力股票,主动偏股型
001167,金鹰科技创新股票,主动偏股型
001105,信达澳银转型创新股票,主动偏股型
519673,银河康乐股票,主动偏股型
000746,招商行业精选,主动偏股型
000971,诺安新经济股票,主动偏股型
540008,汇丰先锋,主动偏股型
001496,工银聚焦30股票,主动偏股型
000549,华安大国新经济股票,主动偏股型
001915,宝盈医疗健康沪港深股票,主动偏股型
001645,国泰大健康股票,主动偏股型
001877,宝盈国家安全战略沪港深股票,主动偏股型
001717,工银前沿医疗股票,主动偏股型
000688,景顺研究精选,主动偏股型
500056,基金科瑞,主动偏股型
210009,金鹰核心资源混合,主动偏股型
590005,中邮核心主题混合,主动偏股型
160603,鹏华收益,主动偏股型
229002,泰达宏利逆向策略混合,主动偏股型
210004,金鹰稳健成长混合,主动偏股型
210005,金鹰主题优势混合,主动偏股型
162212,泰达宏利红利先锋混合,主动偏股型
001349,富国改革动力混合,主动偏股型
166011,中欧盛世成长混合A,主动偏股型
233009,大摩策略,主动偏股型
590001,中邮核心优选混合,主动偏股型
040035,华安逆向策略混合,主动偏股型
001118,华宝事件驱动混合,主动偏股型
110013,易方达科翔混合,主动偏股型
100026,富国天合稳健优选混合,主动偏股型
110009,易方达价值精选混合,主动偏股型
360007,光大优势配置混合,主动偏股型
110005,易方达积极成长,主动偏股型
100022,富国天瑞,主动偏股型
240004,华宝动力组合混合,主动偏股型
160106,南方高增长混合,主动偏股型
180031,银华中小盘精选混合,主动偏股型
001076,易方达改革红利混合,主动偏股型
660005,农银汇理中小盘混合,主动偏股型
470008,汇添富策略回报混合,主动偏股型
519704,交银先进制造混合,主动偏股型
161606,融通景气,主动偏股型
260101,景顺优选混合,主动偏股型
519993,长信增利动态策略混合,主动偏股型
519679,银河主题策略混合,主动偏股型
121005,国投创新动力混合,主动偏股型
200010,长城双动力混合,主动偏股型
310358,申万新经济,主动偏股型
162006,长城久富核心成长混合,主动偏股型
202011,南方优选价值混合A,主动偏股型
160512,博时卓越品牌混合,主动偏股型
410003,华富成长趋势混合,主动偏股型
688888,浙商聚潮产业成长混合,主动偏股型
163302,大摩资源,主动偏股型
233007,大摩成长,主动偏股型
040025,华安科技动力混合,主动偏股型
160916,大成优选混合,主动偏股型
202019,南方策略优化混合,主动偏股型
410001,华富竞争力,主动偏股型
110015,易方达行业领先企业混合,主动偏股型
165313,建信优势动力混合,主动偏股型
233011,大摩主题优选混合,主动偏股型
233006,大摩领先优势混合,主动偏股型
070019,嘉实价值优势混合,主动偏股型
519664,银河美丽优萃混合A,主动偏股型
580002,东吴价值成长双动力混合,主动偏股型
166801,浙商新思维,主动偏股型
